input_company_name,company_name,match_confidence_score,status,website_domain,main_country
24-SEVEN MEDIA NETWORK (PRIVATE) LIMITED,EmerioSoft,34.78260869565217,Reject,emeriosoft.com,Pakistan
2OPERATE A/S,2operate,100.0,Auto-Accepted,2operate.com,Denmark
3 STEP IT A/S,3 Step IT A/S.,100.0,Auto-Accepted,3stepit.dk,Denmark
3 STEP IT AS,3 Step IT A/S.,60.0,Manual-Review,3stepit.dk,Denmark
3 Step IT Sweden AB,Basta Horlurarna,75.0,Manual-Review,bastahorlurarna.se,Sweden
"3DEGREES GROUP, INC.",3Degrees Inc.,72.72727272727273,Manual-Review,3degreesinc.com,United States
3Step IT Group Oy,3Step IT Group,90.32258064516128,Auto-Accepted,3stepit.com,Finland
A.T. KEARNEY AB,AT RÖRSERVICE,62.06896551724138,Manual-Review,vvshagersten.se,Sweden
A. T. KEARNEY PTE. LTD,ATKEARNEY,37.5,Reject,atkearney.top,
AALBORG CITY,AALBORG CITY,100.0,Auto-Accepted,aalborgcity.dk,Denmark
ACCENTURE SERVICES AS,Accenture Norge,66.66666666666666,Manual-Review,accenture.no,Norway
Accutics ApS,Accutics,100.0,Auto-Accepted,accutics.com,Denmark
ACOME,ACOME Company a Cooperative,100.0,Auto-Accepted,acome.com,France
"ACOME XINTAI CABLES CO., LTD.",Acome Xintai Cables Co. Ltd.,100.0,Auto-Accepted,,China
ADAPT A/S,Adapt,100.0,Auto-Accepted,a-dapt.dk,Denmark
ADECCO A/S,Adecco Fredericia,62.17391304347826,Manual-Review,adecco.dk,Denmark
ADECCO PERSONNEL PTE LTD,Adecco Singapore,100.0,Auto-Accepted,adecco.com.sg,Singapore
ADOBE SYSTEMS SOFTWARE IRELAND LIMITED,Adobe Systems Software Ireland,100.0,Auto-Accepted,,Ireland
ADVANCED DIGITAL BROADCAST SA,Advanced Digital Broadcast Holdings SA.,86.56716417910447,Manual-Review,adbholdings.com,Switzerland
Advanced Network Solutions Sdn Bhd,Advanced Network Solutions Sdn. Bhd.,100.0,Auto-Accepted,,Malaysia
ADVANSIA AS,Advansia AS,100.0,Auto-Accepted,afadvansia-prosjektweb.com,Norway
AEGER GROUP AS,Aeger Group,100.0,Auto-Accepted,aeger.no,Norway
AFFIRMED NETWORKS INC,Affirmed Networks,100.0,Auto-Accepted,affirmednetworks.com,United States
Agg Power Technology (Fuzhou) Co Ltd.,AGG Power,50.0,Manual-Review,aggpower.cn,China
AIA Berhad,AIA PRS,58.82352941176471,Manual-Review,aia-prs.com.my,Malaysia
AIG EUROPE S.A. NUF,AIG Norge,86.66666666666667,Manual-Review,aig.no,Norway
AKTIESELSKABET RODOVRE CENTRUM,Aktieselskabet Rødovre Centrum,96.66666666666667,Auto-Accepted,,Denmark
ALLEN OVERY SHEARMAN STERLING LLP,A&O Shearman,100.0,Auto-Accepted,aoshearman.com,United Kingdom
ALTAIR GLOBAL RELOCATION SINGAPORE PTE. LTD.,Altair Aesthetic,51.724137931034484,Manual-Review,altairaesthetic.com,Singapore
"AMAZON WEB SERVICES, INC.",P o STER ART,90.47619047619048,Auto-Accepted,posterart.art,United States
AMAZON WEB SERVICES EMEA SARL,TKBEL,98.24561403508771,Auto-Accepted,tkbel.fr,Luxembourg
"AMAZON WEB SERVICES EMEA SARL, NORWEGIAN BRANCH",Amazon E Store,43.333333333333336,Reject,amazonestore.pk,Norway
AMDOCS DEVELOPMENT LIMITED,Amdocs,25.0,Reject,amdocs.com,United States
"American Express Europe Denmark, filial af American Express Europe S.A., Spanien",American Steakhouse,23.157894736842106,Reject,butcher.dk,Denmark
American Express Europe SA (Norway),American Express Company AS,77.19298245614034,Manual-Review,americanexpress.no,Norway
ANALYSYS MASON AS,Analysys Mason,60.0,Manual-Review,analysysmason.com,Italy
MASON SITE FINDER LIMITED,R Mason Site Services Ltd.,68.42105263157895,Manual-Review,,United Kingdom
ANDCO A/S,Andco A/S.,100.0,Auto-Accepted,andco.dk,Denmark
Annalect Denmark A/S,Annalect,66.66666666666666,Manual-Review,annalect-data.info,Denmark
Anne Mette Lund,Anne Mette Høy,75.86206896551724,Manual-Review,mindre-stress.dk,Denmark
ANRITSU A/S,Anritsu,60.0,Manual-Review,anritsu.com,Japan
Aon Assessment Denmark A/S,Aon Invest A/S.,43.75,Reject,,Denmark
AON NORWAY AS,Aon Norway,100.0,Auto-Accepted,,Norway
APPDYNAMICS UK LTD,AppDynamic,83.33333333333334,Manual-Review,stluciakitefiesta.com,United Kingdom
APPLE DISTRIBUTION INTERNATIONAL LIMITED,Apple Distribution International,100.0,Auto-Accepted,,Ireland
APPLE DISTRIBUTION INTERNATIONAL LIMITED,Apple Distribution International,100.0,Auto-Accepted,,Ireland
Apple Malaysia Sdn. Bhd.,Apple Malaysia Sdn Bhd.,100.0,Auto-Accepted,,Malaysia
Apple South Asia (Thailand) Co Ltd,South East Asia Sails,60.86956521739131,Manual-Review,southeastasiasails.com,Thailand
ARELION NORWAY AS,Arelion Austria GmbH.,34.48275862068966,Reject,arelion.at,Austria
Arelion AB,Arelion,82.35294117647058,Manual-Review,arelion.com,Sweden
ARY COMMUNICATIONS LIMITED,Unisoft Computer & Communication,62.745098039215684,Manual-Review,unisoftcc.com,Pakistan
"Ascio Technologies, Corp. Danmark - Filial af Ascio Technologies Corp. Canada",Ascio Technologies,43.373493975903614,Reject,ascio.com,Denmark
ASIAINFO DENMARK ApS,Drys Denmark,72.22222222222221,Manual-Review,drysdenmark.dk,Denmark
Atea A/S,Atea Danmark,60.0,Manual-Review,atea.dk,Denmark
ATEA AS,Atea,100.0,Auto-Accepted,bajaz.no,Norway
Atea Sverige AB,Voister,100.0,Auto-Accepted,voister.se,Sweden
NP Investment A/S,Np International A/S.,55.172413793103445,Manual-Review,,Denmark
ATREBO SL,Trebolis,100.0,Auto-Accepted,trebolis.com,Spain
AV CENTER AALBORG ApS,AV CENTER,60.0,Manual-Review,avcenter.dk,Denmark
aviat networks bangladesh ltd.,Aviat Electric Store,48.888888888888886,Reject,,Bangladesh
Aviat Networks Japan LLC,Aviat Networks,36.84210526315789,Reject,atgnation.com,United States
AWAN DISTRIBUTION FZC,Max Lead Advertising,63.49206349206349,Manual-Review,maxleadadvertising.com,United Arab Emirates
Axteq ApS,Axteq,100.0,Auto-Accepted,axteq.dk,Denmark
Az-Technology Sdn. Bhd.,AZ Technology,100.0,Auto-Accepted,az-tech.my,Malaysia
BAE SYSTEMS APPLIED INTELLIGENCE (INTERNATIONAL) LIMITED,BAE Systems Applied Intelligence,82.05128205128204,Manual-Review,baesystemsdetica.com,United Kingdom
BASICO P/S,Basico P/S.,100.0,Auto-Accepted,,Denmark
"BB CONNECT CO.,LTD.",BB Connect LATAM,40.625,Reject,bbconnectlatam.com,
Bb Technology Co Ltd,BBtec,100.0,Auto-Accepted,bbtec.co.th,Thailand
BCD TRAVEL ASIA PACIFIC PTE. LTD.,BCD Engineering,43.47826086956522,Reject,bcdglobal.com.sg,Singapore
BCD N.V.,BCD,66.66666666666666,Manual-Review,bcdtravel.com,Netherlands
BEAT A/S,Beat,100.0,Auto-Accepted,beat.dk,Denmark
"Beijing Dynamic Power Co., Ltd",Beijing Dynamic Power Co. Ltd.,100.0,Auto-Accepted,xaqylm.com,China
BIGID INC.,BigID,100.0,Auto-Accepted,bigid.me,United States
Binkies Holding B.V.,Binkies,71.42857142857143,Manual-Review,binkies.nl,Netherlands
BLACKWOOD SEVEN A/S,Blackwood Seven,100.0,Auto-Accepted,blackwoodseven.com,Denmark
Blom Soefeldt - Erhvervspsykologisk radgivning,Blom Søefeldt - Erhvervspsykologisk Rådgivning,95.55555555555556,Auto-Accepted,blomsoefeldt.dk,Denmark
BOOST AI AS,Boost,76.92307692307693,Manual-Review,boost.ai,Norway
Bording Danmark A/S,Bording Central,100.0,Auto-Accepted,bordingcentral.dk,Denmark
Braathens Regional Airways AB,BRAATHENS REGIONAL AIRWAYS AB.,100.0,Auto-Accepted,,Sweden
BRAINCHILD COMMUNICATIONS PAKISTAN (PVT.) LIMITED,Brainchild Communications Pakistan,100.0,Auto-Accepted,brainchild.net,Pakistan
Brobizz A/S,Brobizz,100.0,Auto-Accepted,brobizz.com,Denmark
BUNDGAARD KOLETEKNIK. VEJLE A/S,Bundgaard Køleteknik A/S.,82.6086956521739,Manual-Review,,Denmark
Bynder Holding B.V.,Bynder,52.17391304347826,Manual-Review,bynder.com,Netherlands
C&W Services (S) Pte. Ltd.,CW Aero Services,81.08108108108108,Manual-Review,cwaeroservices.com,Singapore
CAMPANA GROUP PTE. LTD.,Campana Group,86.66666666666667,Manual-Review,campanaworks.com,Singapore
CBRE AS,CBRE Norway,63.333333333333336,Manual-Review,cbre.no,Norway
CBRE Teknisk Servicepartner A/S,CBRE Teknisk servicepartner,100.0,Auto-Accepted,cbre-tekniskservicepartner.dk,Denmark
CELLUSYS LIMITED,Cellusys,100.0,Auto-Accepted,cellusys.com,Ireland
CENTERFORENINGEN FISKETORVET SHOPPING CENTER F.M.B.A.,Centerforeningen Borgergården,58.97435897435898,Manual-Review,,Denmark
CETIN Hungary Zrt.,CETIN Hungary,100.0,Auto-Accepted,cetin.hu,Hungary
CHINA TELECOM GLOBAL LTD,China Telecom Global,100.0,Auto-Accepted,chinatelecomglobal.com,Hong Kong
CHINA UNICOM (SINGAPORE) OPERATIONS PTE. LTD.,China Unicom Singapore Operations Limited,94.28571428571428,Auto-Accepted,cuniq.sg,Singapore
CHUBB GLOBAL RISK ADVISORS PTE. LTD.,Chubb Global Risk Advisors,100.0,Auto-Accepted,cgra.com.sg,Singapore
CIBICOM SERVICES A/S,Cibicom,76.19047619047619,Manual-Review,cibicom.com,Denmark
CIENA LIMITED,Ciena,100.0,Auto-Accepted,ciena.in,United Kingdom
CISCO INTERNATIONAL LIMITED,Cisco Systems London,51.28205128205128,Manual-Review,cisco.co.uk,United Kingdom
CISCO NORWAY AS,Cisco Systems Norway AS,75.0,Manual-Review,,Norway
CITERO AS,Citero,100.0,Auto-Accepted,citero.no,Norway
"CLOUDERA, INC.",Cloudera,100.0,Auto-Accepted,cloudera.com,United States
Comba Technologies Sdn. Bhd.,OM Technologies Sdn.Bhd.,91.66666666666666,Auto-Accepted,,Malaysia
COMBA TELECOM LIMITED,Comba Telecom,100.0,Auto-Accepted,comba-telecom.com,Hong Kong
Comengineering Sdn. Bhd.,COMENGINEERING SDN BHD.,100.0,Auto-Accepted,,Malaysia
COMMSCOPE SOLUTIONS SINGAPORE PTE. LTD.,HOMENET,87.09677419354838,Manual-Review,homenet.sg,Singapore
CommScope Technologies AG,Commscope Technologies Ag,100.0,Auto-Accepted,,Switzerland
COMMSCOPE TECHNOLOGIES LLC,CommScope,51.42857142857142,Manual-Review,,United States
COMVIVA TECHNOLOGIES LIMITED,Comviva Technologies,100.0,Auto-Accepted,comviva.com,India
CONSCIA DANMARK A/S,Conscia Danmark A/S.,100.0,Auto-Accepted,laugesen.io,Denmark
CONTROL RISKS GROUP LIMITED,Control risks,81.25,Manual-Review,controlrisks.com,United Kingdom
CORPORATE COMMUNICATIONS AS,Corporate Communications,100.0,Auto-Accepted,corporatecommunications.no,Norway
"COUPA SOFTWARE, INC.",COUPA EVISA APPLICATION,100.0,Auto-Accepted,kruto-app.us,United States
"COURSERA, INC.",Coursera,100.0,Auto-Accepted,malojabrd.top,United States
CRAYON A/S,Crayon A/S.,100.0,Auto-Accepted,,Denmark
CRAYON AS,Crayon,100.0,Auto-Accepted,crayonweb.azurewebsites.net,Norway
CRAYON PTE. LTD.,CRAYON WHITE,81.81818181818183,Manual-Review,crayonwhite.com,Singapore
"CROWDSTRIKE SERVICES, INC.",CrowdStrike Inc s.r.o.,77.77777777777779,Manual-Review,crowdstrikeinc.sk,United States
Searcher ApS,Searcher,100.0,Auto-Accepted,searcher.dk,Denmark
"CUSHMAN & WAKEFIELD SERVICES (THAILAND) CO., LTD.",Cushman & Wakefield Services Thailand Co. Ltd.,100.0,Auto-Accepted,,Thailand
DADES Center Ost ApS,Dades,40.0,Reject,dades.dk,Denmark
BONNIER BUSINESS PRESS A/S,Vi I Villa,57.77777777777777,Manual-Review,viivilla.no,Denmark
DAILY JURRAT,Daily Dunya,69.56521739130434,Manual-Review,dunya.com.pk,Pakistan
Dansk Kredit Rad,Dansk Kredit Råd,93.75,Auto-Accepted,dk-r.dk,Denmark
DANSK SUNDHEDSSIKRING KOMPLEMENTARSELSKAB ApS,Dansk Sundhedssikring,63.63636363636363,Manual-Review,ds-sundhed.dk,Denmark
DANSKE BANK A/S,Danske Bank,100.0,Auto-Accepted,danskebank.com,Denmark
Dantec Nordics ApS,Dantec Nordics,100.0,Auto-Accepted,dantec-nordics.dk,Denmark
DEAS A/S,DEAS Group,100.0,Auto-Accepted,deas.dk,Denmark
DEKO-STYLE V/ANJA GRONNE,Deko Style,56.25,Manual-Review,dekostyle.dk,Denmark
DELFI TECHNOLOGIES A/S,Delfi Technologies,100.0,Auto-Accepted,delfi.com,Denmark
DELL AS,Dell,100.0,Auto-Accepted,dell.no,Norway
Dell Corporation (Thailand) Co Ltd,Dellstore Thailand,69.76744186046511,Manual-Review,dellstorethailand.com,Thailand
DELL PRODUCTS,Promac Products,64.28571428571429,Manual-Review,,Ireland
DELOITTE ADVOKATFIRMA AS,Deloitte Norge,62.857142857142854,Manual-Review,deloitte.no,Norway
DELOITTE AS,Deloitte Norge,82.72727272727273,Manual-Review,deloitte.no,Norway
Deloitte Consulting (Sea) Sdn. Bhd.,Deloitte Consulting Malaysia Sdn Bhd.,89.55223880597015,Manual-Review,,Malaysia
DELOITTE STATSAUTORISERET REVISIONSPARTNERSELSKAB,Revisto Statsautoriseret Revisionspartnerselskab,88.65979381443299,Manual-Review,revisto.dk,Denmark
"DELTA EJENDOM, AALBORG A/S",Delta Data,58.06451612903226,Manual-Review,deltadata.dk,Denmark
ELTEK AS,Eltek,100.0,Auto-Accepted,eltek.com,Norway
DELTA ELECTRONICS INT'L (SINGAPORE) PTE. LTD.,Delta Electronics,78.26086956521739,Manual-Review,delta-singapore.com,Singapore
DHL EXPRESS (SINGAPORE) PTE. LTD.,DHL Express Singapore,91.30434782608695,Auto-Accepted,dhlexpress.com.sg,Singapore
DIAL ZERO (PRIVATE) LIMITED,DIAL ZERO,100.0,Auto-Accepted,dialzero.pk,Pakistan
Nets Denmark A/S,CashbackAPP,72.72727272727273,Manual-Review,bonuskroner.dk,Denmark
DIGI TELECOMMUNICATIONS SDN BHD,DiGi Telecommunications,100.0,Auto-Accepted,celcomdigi.com,Malaysia
Digi Telecommunications Sdn. Bhd.,DiGi Telecommunications,100.0,Auto-Accepted,celcomdigi.com,Malaysia
DK HOSTMASTER A/S,The Hostmaster,40.74074074074074,Reject,thehostmaster.gr,Greece
DNA OYJ,DNA Oy.,92.3076923076923,Auto-Accepted,,Finland
DNB Bank Karl Johan,DNB BANK,59.25925925925925,Manual-Review,dnbconnect.org,Norway
"DET NORSKE VERITAS, BUSINESS ASSURANCE, DANMARK A/S",Dansk System Assurance,44.776119402985074,Reject,dsawebsite.herokuapp.com,Denmark
Dtac Trinet Co Ltd,Dtac-trinet,95.23809523809523,Auto-Accepted,,Thailand
DUBEX A/S,Dubex,100.0,Auto-Accepted,dubex.dk,Denmark
DXC TECHNOLOGY NORGE AS,DXC Technology Norge AS,100.0,Auto-Accepted,,Norway
DXC Technology Sverige AB,DXC Technology Sverige AB.,100.0,Auto-Accepted,,Sweden
Dynamic-Telecommunication Sdn. Bhd.,Dynamic-Telecommunication Sdn Bhd.,100.0,Auto-Accepted,dynagroup.my,Malaysia
EASTCOMPEACE (SINGAPORE) PTE. LTD.,Eastcompeace Singapore Pte Ltd.,100.0,Auto-Accepted,,Singapore
EASTCOMPEACE SMART CARD (BANGLADESH) LIMITED,Eastcompeace Smart Card Bangladesh Limited.,100.0,Auto-Accepted,,Bangladesh
"Eastcompeace Technology Co.,Ltd",Eastcompeace,88.46153846153845,Manual-Review,eastcompeace.com,China
Ecapacity A/S,e Capacity,100.0,Auto-Accepted,ecapacity.dk,Denmark
ECI Media Management AB,ECI Media Management,100.0,Auto-Accepted,ecimediamanagement.com,Sweden
ECI MEDIA MANAGEMENT AB,ECI Media Management,100.0,Auto-Accepted,ecimediamanagement.com,Sweden
Edotco Group Sdn. Bhd.,EDOTCO Group,100.0,Auto-Accepted,,Malaysia
EDOTCO TOWERS PAKISTAN (PRIVATE) LIMITED,Aquamatch,55.00000000000001,Manual-Review,aquamatch.pk,Pakistan
Egencia Denmark A/S,Egencia,100.0,Auto-Accepted,egencia.dk,Denmark
EGENCIA LLC,Egencia New Zealand,60.0,Manual-Review,egencia.co.nz,United States
EGENCIA NORWAY AS,Egencia,66.66666666666666,Manual-Review,egencia.no,Norway
Egencia Sweden AB,Egencia Switzerland,33.33333333333333,Reject,egencia.ch,United Kingdom
Egeneration Limited,eGeneration,100.0,Auto-Accepted,egeneration.co,Bangladesh
ELGIGANTEN GROSSIST A/S,Elgiganten,68.96551724137932,Manual-Review,elgiganten.dk,Denmark
ELTEL NETWORKS CONNECT A/S,Eltel Networks,77.77777777777779,Manual-Review,eltelgroup.com,Denmark
Energy Cool ApS,Energy Cool,84.61538461538461,Manual-Review,energy-cool.com,Denmark
ENETEK POWER SPOLKA Z OGRANICZONA ODPOWIEDZIALNOSCIA,Spółka OLOGROUP Spółka z ograniczoną odpowiedzialnością,71.02803738317756,Manual-Review,ologroup.pl,Poland
ENERGI HOBRO TELE A/S,Energimidt,58.82352941176471,Manual-Review,energimidt.dk,Denmark
Enreach Campaigns A/S,Campaigns,69.23076923076923,Manual-Review,campaigns.dk,Denmark
Ericsson (Malaysia) Sdn. Bhd.,Ericsson Telecommunications Sdn. Bhd.,66.66666666666666,Manual-Review,,Malaysia
Ericsson (Thailand) Limited,Ericsson Thailand Ltd.,100.0,Auto-Accepted,,Thailand
ERICSSON AB,Ericsson Väst Seniorförening,100.0,Auto-Accepted,ericssonvastsen.se,Sweden
ERICSSON AS,Ericsson AS,100.0,Auto-Accepted,epignosis.no,Norway
ERICSSON DANMARK A/S,Ericsson,66.66666666666666,Manual-Review,,Denmark
ERNST & YOUNG LLP,Ernst Engineering Pte. Ltd.,54.054054054054056,Manual-Review,,Singapore
EY Godkendt Revisionspartnerselskab,Ey Grønland Godkendt Revisionsanpartsselskab,81.0126582278481,Manual-Review,,Denmark
ERP DENMARK ApS,ERP Systems,66.66666666666666,Manual-Review,erps.dk,Denmark
Estel Technologies Private Limited,Estel Technologies,100.0,Auto-Accepted,esteltelecom.com,India
EUTELSAT S.A.,Eutelsat Asia,100.0,Auto-Accepted,,France
Ework Group AB (Publ),Ework Group,84.84848484848484,Manual-Review,eworkgroup.com,Sweden
EWORK NORDIC ApS,BioSite,58.82352941176471,Manual-Review,biosite.dk,Denmark
EWORK GROUP NORWAY AS,Universal Music,47.61904761904761,Reject,universalmusic.no,Norway
EXFO Ltd.,EXFO,60.0,Manual-Review,exfo.com,Canada
EXIDE TECHNOLOGIES AS,Exide Technologies avd Bergen,76.59574468085107,Manual-Review,sonnak.com,Norway
EXPRESS PUBLICATIONS (PVT.) LIMITED,Al Huda Publications,65.0,Manual-Review,alhudapublications.org,Pakistan
Extenda Retail AS Avd Oslo,EXTENDA RETAIL,73.68421052631578,Manual-Review,44749.org,Norway
F5 NETWORKS LIMITED,F5 Networks Inc.,100.0,Auto-Accepted,couponannie.co.uk,United Kingdom
FACEBOOK IRELAND LIMITED,Facebook Training Ireland,78.04878048780488,Manual-Review,facebooktraining.ie,Ireland
Falck Danmark A/S,Falck Danmark,100.0,Auto-Accepted,falck.dk,Denmark
Fastbridge Malaysia Sdn Bhd,Mall of Malaysia,70.58823529411765,Manual-Review,mallofmalaysia.com.my,Malaysia
Favro Holding AB,Favro,66.66666666666666,Manual-Review,favro.com,Sweden
Fiberail Sdn. Bhd.,Fiberail,100.0,Auto-Accepted,fiberail.com.my,Malaysia
Fibrecomm Network (M) Sdn. Bhd.,FIBRECOMM,62.06896551724138,Manual-Review,fibrecomm.net.my,Malaysia
DANSK HALON TEKNIK ApS,Dansk Iso Teknik,85.71428571428571,Manual-Review,isoteknik.dk,Denmark
FORM DANMARK ApS,Form Danmark,100.0,Auto-Accepted,formdanmark.dk,Denmark
SYKES ENTERPRISES NORWAY AS,Sykes Enterprises Inc.,41.46341463414634,Reject,,United States
