input_company_name,company_name,match_confidence_score,status,website_domain,main_country
GARTNER ADVISORY (SINGAPORE) PTE LTD,Gartner Advisory S Pte Ltd.,84.61538461538461,Manual-Review,,Singapore
GARTNER NORGE AS,Gartner Norge,100.0,Auto-Accepted,,Norway
GBT TRAVEL SERVICES UK LIMITED,GBT CAD Services,73.68421052631578,Manual-Review,,United Kingdom
Genex Infosys Limited,Genex Infosys,100.0,Auto-Accepted,genexinfosys.com,Bangladesh
GEO ENTERTAINMENT TELEVISION (PVT.) LIMITED,Geo Mobile & Easypaisa Shop,40.74074074074074,Reject,,Pakistan
GINTEL AS,Gintel Norway,73.15789473684211,Manual-Review,gintel.com,Norway
GLOBALCONNECT A/S,GlobalConnect,100.0,Auto-Accepted,globalconnect.dk,Denmark
Glory Fashions Ltd.,Glory Fashions,100.0,Auto-Accepted,gloryfashions.com,Bangladesh
Goecker Service A/S,Goecker since 1862,72.72727272727273,Manual-Review,goecker.dk,Denmark
GOGIFT.COM A/S,GoGift,80.0,Manual-Review,gogift.com,Denmark
Google Asia Pacific Pte. Ltd.,Google Asia Pacific Pte. Ltd.,100.0,Auto-Accepted,duoi625maxim.com,Singapore
Google Cloud EMEA Limited,Bon Plan Sur Mesure,50.0,Manual-Review,bonplansurmesure.com,France
GOOGLE COMMERCE LIMITED,Google Commerce Limited,100.0,Auto-Accepted,lespotnoir.com,Ireland
GOOGLE IRELAND LIMITED,Anbieter Google Ireland,75.67567567567568,Manual-Review,diessen-mitte.com,Ireland
GRAMEENPHONE LTD,Grameenphone Centre,77.41935483870968,Manual-Review,,Bangladesh
Grassfish Denmark ApS,playscapes Denmark,69.76744186046511,Manual-Review,playscapes.dk,Denmark
Green Packet Berhad,GREEN PACKET,77.41935483870968,Manual-Review,greenpacket.com,Malaysia
GreenMind A/S,GreenMind Aalborg,100.0,Auto-Accepted,greenmind.dk,Denmark
grey advertising ( bangladesh) ltd.,Backpage PR,98.18181818181819,Auto-Accepted,backpagepr.com,Bangladesh
GSM ASSOCIATION,GSMA Training,100.0,Auto-Accepted,gsmatraining.com,United Kingdom
"HARBIN COSLIGHT NEW ENERGY CO., LTD.",Harbin Xinju New Energy Co. Ltd.,77.55102040816327,Manual-Review,,China
HE SIKRING A/S,AL-SIKRING,73.68421052631578,Manual-Review,al-sikring.dk,Denmark
HELP Forsakring filial,HELP Försäkring,70.27027027027027,Manual-Review,helpforsakring.se,Sweden
HELP FORSIKRING AS,HELP Forsikring,100.0,Auto-Accepted,help.no,Norway
"HELP FORSIKRING,FILIAL AF HELP FORSIKRING AS, NORGE",HELP Forsikring,48.38709677419355,Reject,helpforsikring.dk,Denmark
HERM. RASMUSSEN A/S,Herm,100.0,Auto-Accepted,herm.dk,Denmark
HEST AGENTUR AS,HEST Agentur,100.0,Auto-Accepted,hestagentur.no,Norway
HETEK A/S,HETEK,100.0,Auto-Accepted,hetek.dk,Denmark
Hewlett-Packard (M) Sdn Bhd,Hewlett-Packard M Sdn. Bhd.,100.0,Auto-Accepted,,Malaysia
Hewlett-Packard (Thailand) Ltd.,Hewlett-Packard Thailand Company Limited,85.18518518518519,Manual-Review,,Thailand
HEWLETT-PACKARD ApS,Hewlett-Packard ApS.,100.0,Auto-Accepted,,Denmark
HEWLETT-PACKARD NORGE AS,Linestore,34.48275862068966,Reject,linestore.no,Norway
"Hewlett Packard Singapore (Sales) Pte., Ltd.",Hewlett Packard Depot Rd,64.40677966101694,Manual-Review,,Singapore
HEWLETT-PACKARD SVERIGE AB,Hewlett-Packard Sverige AB.,100.0,Auto-Accepted,,Sweden
"HIGH TOUCH, INC.",High Touch Medicine,78.96551724137932,Manual-Review,hightouchmedicine.com,United States
HOLDSPORT.DK ApS,Holdsport,75.0,Manual-Review,holdsport.dk,Denmark
HOPPECKE BATTERIEN GMBH & CO. KG,Hoppecke,85.71428571428571,Manual-Review,hoppecke-history.de,Germany
HP INC (THAILAND) COMPANY LIMITED,HP Inc Thailand Ltd.,75.0,Manual-Review,,Thailand
HP INC DANMARK ApS,HP Inc Denmark ApS.,93.33333333333333,Auto-Accepted,,Denmark
HP NORGE AS,HP Norge,100.0,Auto-Accepted,hp-norge.no,Norway
Hp Pps Sales Sdn. Bhd.,HP PPS Sales Sdn Bhd.,100.0,Auto-Accepted,hp-aipcvideocontest.com,Malaysia
HP PPS SINGAPORE (SALES) PTE. LTD.,GG Playfest,100.0,Auto-Accepted,ggplayfest.com,Singapore
HUAWEI INTERNATIONAL PTE. LTD.,Huawei Enterprise,100.0,Auto-Accepted,,Singapore
Huawei Technologies (Bangladesh) Limited.,Shahidul Islam Sarker,100.0,Auto-Accepted,shahidulsarker.com,Bangladesh
HUAWEI TECHNOLOGIES (DENMARK) ApS,Xplora Technologies Denmark,75.86206896551724,Manual-Review,xplora.dk,Denmark
Huawei Technologies (Malaysia) Sdn. Bhd.,Huawei Technologies Malaysia Sdn Bhd TRX,94.73684210526315,Auto-Accepted,,Malaysia
"HUAWEI TECHNOLOGIES (THAILAND) CO., LTD.",Huawei Technologies Thailand Co Ltd.,100.0,Auto-Accepted,transformex.org,Thailand
HUAWEI TECHNOLOGIES NORWAY AS,Huawei Technologies Norway AS,100.0,Auto-Accepted,,Norway
HUAWEI TECHNOLOGIES PAKISTAN (PRIVATE) LIMITED,Huawei Technologies Pakistan,100.0,Auto-Accepted,,Pakistan
Huawei Technologies Sweden AB,Future of Wireless,100.0,Auto-Accepted,futureofwireless.eu,Sweden
HUBER+SUHNER A/S,Huber Suhner A/S.,95.65217391304348,Auto-Accepted,,Denmark
Huber+Suhner AG,Huber Suhner AG,96.55172413793103,Auto-Accepted,exhubersuhner.ch,Switzerland
HUBER+SUHNER ELECTRONICS PRIVATE LIMITED,HUBER SUHNER Sales Partners,34.0,Reject,hubersuhner.com,Switzerland
Hum Network Limited,Hum Network,100.0,Auto-Accepted,humnetwork.tv,Pakistan
Human Edge Management AG,Human Edge Investment Technology,67.85714285714286,Manual-Review,human-edge.ch,Switzerland
Hydro Energi AS,Hydro Rein,72.72727272727273,Manual-Review,hydrorein.com,Norway
IBM DANMARK A/S,Mercedes-Benz,58.06451612903226,Manual-Review,mercedes-benz.dk,Denmark
Idemia France SAS,IDEMIA France SAS.,100.0,Auto-Accepted,bioscrypt.com,France
OBERTHUR TECHNOLOGIES NORWAY AS,Oberthur Technologies,42.857142857142854,Reject,oberthur.com,France
"IKANO BANK, FILIAL AF IKANO BANK AB (PUBL), SVERIGE",Ikano Bank Leasing,43.07692307692308,Reject,vinnuleasing.fo,Denmark
Imi Mobile Vas Limited,IMI Mobile VAS Ltd FZE,42.42424242424242,Reject,,United Kingdom
IMIMOBILE EUROPE LIMITED,IMImobile,72.0,Manual-Review,imimobile.com,United Kingdom
INDEPENDENT MEDIA CORPORATION (PRIVATE) LIMITED.,Independent Pak Media,68.0,Manual-Review,,Pakistan
INFINERA CORPORATION,INFINERA,100.0,Auto-Accepted,infinera.com,United States
INFOMEDIA A/S,INFOMEDIAAN,100.0,Auto-Accepted,infomedia.fi,Denmark
INFOSYS LIMITED,Infosys Limited,100.0,Auto-Accepted,,India
Ingram Micro Mobility Sweden AB,INGRAM MICRO NORDIC LOGISTICS AB.,69.84126984126983,Manual-Review,,Sweden
inlumi ApS,InLumi DOT,70.0,Manual-Review,inlumidot.dk,Denmark
INSIDER SECURITY PTE. LTD.,InsiderSecurity,100.0,Auto-Accepted,insidersecurity.co,Singapore
INTEGRITY RISK INTERNATIONAL LLC,Integrity Risk International,100.0,Auto-Accepted,integrityriskintl.com,United States
Intouch Insight Inc.,Intouch Insight,100.0,Auto-Accepted,intouchinsight.com,Canada
Intrum Debt Finance AG,Intrum,51.61290322580645,Manual-Review,intrum.ch,Switzerland
ADVIS A/S,Advis,60.0,Manual-Review,advis.se,Sweden
IPG MEDIABRANDS (SINGAPORE) PTE. LTD.,IPG Mediabrands APAC,73.46938775510205,Manual-Review,,Singapore
Ipsos Sdn. Bhd.,Ipsos Sdn Bhd.,100.0,Auto-Accepted,,Malaysia
ISS Facility Services A/S,ISS Facility Services Ltd.,100.0,Auto-Accepted,frontend-issworld-demo.vercel.app,Denmark
ISS FACILITY SERVICES AB,ISS Facility Services AB.,100.0,Auto-Accepted,,Sweden
ISS FACILITY SERVICES AS,ISS Facility Services AS,100.0,Auto-Accepted,kantinebetaling.no,Norway
ISS GLOBAL A/S,ISS GLOBAL,50.0,Manual-Review,iss-global-bmt.com,United Kingdom
ITECTRA A/S,Itectra,100.0,Auto-Accepted,itectra.com,Denmark
JACK OF DIGITAL (PRIVATE) LIMITED,Jack of Digital,100.0,Auto-Accepted,jackofdigital.com,Pakistan
AEON DANMARK A/S,Aeon art,70.0,Manual-Review,aeonart.co,Denmark
Jastel Network Co Ltd,Jastel,100.0,Auto-Accepted,jastel.co.th,Thailand
JLL Corporate Solutions AB,JLL CORPORATE SOLUTIONS AB.,100.0,Auto-Accepted,,Sweden
JOB-INDEX A/S,Jobindex,100.0,Auto-Accepted,jobindex.dk,Denmark
JOBSTREET.COM PTE LTD,International Tax Management,37.5,Reject,itm.com.sg,Singapore
JOHNSON CONTROLS DENMARK APS,Sabroe,100.0,Auto-Accepted,sabroe.com,Denmark
JONES LANG LASALLE PROPERTY CONSULTANTS PTE LTD,Jones Lang Lasalle Property Consultants Pte. Ltd.,100.0,Auto-Accepted,,Singapore
Kahoot! Denmark ApS,NicOnline,29.629629629629626,Reject,niconline.net,
KAMTOWER DANMARK A/S,KAMTOWER,50.0,Manual-Review,kamtower.com,India
KANTAR TNS AS,Kantar,75.0,Manual-Review,kantar.no,Norway
"Kaon Broadband Co.,Ltd.",broadband WebFAX,89.47368421052632,Manual-Review,mobicall.co.kr,South Korea
KERRY FREIGHT PAKISTAN (PRIVATE) LIMITED,Kerry Freight Pakistan PVT LTD.,100.0,Auto-Accepted,,Pakistan
Kerry Logistics Network Limited,Kerry Logistics,100.0,Auto-Accepted,kerrylogistics.com,Hong Kong
KINLY HOLDING AS,Kinly AS avd Trondheim,48.484848484848484,Reject,,Norway
KINNARPS A/S,Kinnarps,100.0,Auto-Accepted,kinnarps.dk,Denmark
KLM-ROYAL DUTCH AIRLINES Filial av utenlandsk foretak.,Foretak. KLM-Royal Dutch Airlines filial Av utenlandsk,84.61538461538461,Manual-Review,,Norway
KM TELECOM DANMARK A/S,KM TELECOM,71.42857142857143,Manual-Review,km-telecom.com,Denmark
KMD Venture A/S,Venture Group A/S.,58.333333333333336,Manual-Review,,Denmark
KODA,Koda Talent,36.66666666666667,Reject,kodatalent.com,United Kingdom
KOLEGRUPPEN OST ApS,Kølegruppen Øst ApS.,89.47368421052632,Manual-Review,koelegruppen.dk,Denmark
KOMMANDITAKTIESELSKABET FREDERIKSSUND SHOPPINGCENTER,Frederikssund St.,47.05882352941176,Reject,,Denmark
KORN FERRY (UK) LIMITED,Korn Ferry,86.95652173913044,Manual-Review,,United Kingdom
Kpmg AS Hovedkontor,KPMG - Hamar,57.14285714285714,Manual-Review,,Norway
KROLL ASSOCIATES U.K. LIMITED,Kroll Interiors,58.82352941176471,Manual-Review,krollinteriors.co.uk,United Kingdom
Kromann Reumert,Kromann Reumert,100.0,Auto-Accepted,kromannreumert.com,Denmark
LOXYSOFT AS,Loxysoft,60.0,Manual-Review,loxysoft.se,Sweden
LEASE PLAN FINANS A/S,LEASE A BOX,57.14285714285714,Manual-Review,leaseabox.dk,Denmark
LeasePlan Sverige AB,Leaseplan,62.06896551724138,Manual-Review,leaseplan.se,Sweden
LEOCH BATTERY PTE. LTD.,LEOCH Battery,100.0,Auto-Accepted,leoch.sg,Singapore
LINKEDIN IRELAND UNLIMITED COMPANY,Locateai,50.0,Manual-Review,locate.ai,United States
LINKEDIN SINGAPORE PTE. LTD.,LinkedinSingapore,87.17948717948718,Manual-Review,,Singapore
L.M. Ericsson Bangladesh Ltd.,LM Ericsson Bangladesh Ltd.,100.0,Auto-Accepted,,Bangladesh
SCANOPTIK A/S,Scan. Tek. Optik ApS.,66.66666666666666,Manual-Review,,Denmark
LOYALTY AS,Loyalty,100.0,Auto-Accepted,loyalty.no,Norway
MAKIO ApS,MAKIO,100.0,Auto-Accepted,makio.dk,Denmark
Manpower Student AB,Manpower Visby,74.50980392156863,Manual-Review,,Sweden
MANPOWER AS,MANPOWER,100.0,Auto-Accepted,manpower.no,Norway
Mapspeople A/S,MapsPeople,100.0,Auto-Accepted,mapspeople.com,Denmark
MARKEDSSJEFENE AS,Markedssjefene,100.0,Auto-Accepted,markedssjefene.no,Norway
JLT Denmark A/S,Colas Danmark,75.0,Manual-Review,colas.dk,Denmark
MARSH & MCLENNAN AGENCIES AS,Gulbrandsen Agencies,59.09090909090909,Manual-Review,gulbrandsen-agencies.no,Norway
Maven Wireless Sweden AB,Maven Wireless,73.68421052631578,Manual-Review,mavenwireless.com,Sweden
MAVENIR SYSTEMS AB,Mavenir Systems AB.,100.0,Auto-Accepted,,Sweden
MAVENIR SYSTEMS LIMITED,Mavenir Systems Inc.,100.0,Auto-Accepted,postsell.trade,United Kingdom
MAVENIR SYSTEMS UK LIMITED,Mavenir Systems Inc.,90.9090909090909,Auto-Accepted,postsell.trade,United Kingdom
Measat Satellite Systems Sdn. Bhd.,Measat Broadcast Systems Sdn Bhd.,78.125,Manual-Review,,Malaysia
Media Times Limited,Media Times Ltd.,100.0,Auto-Accepted,,Pakistan
MEISEL EIENDOM AS,Meisel AS,60.0,Manual-Review,meisel.no,Norway
META PLATFORMS IRELAND LIMITED,META World,56.25,Manual-Review,metaworld.ie,Ireland
MICROSOFT IRELAND OPERATIONS LIMITED,Microsoft Ireland Operations,100.0,Auto-Accepted,nowubuy.shop,Ireland
MICROSOFT NORGE AS,Microsoft Norway,83.87096774193549,Manual-Review,microsoft.no,Norway
MICROSOFT REGIONAL SALES PTE. LTD.,Microsoft Regional Sales Corporation,84.375,Manual-Review,,Singapore
ABC KANTINEAUTOMATER ApS,ABC Spilleautomater,69.76744186046511,Manual-Review,abcspilleautomater.dk,Denmark
NW GRUPPEN A/S,SJ Gruppen,80.0,Manual-Review,sj-container.dk,Denmark
"MIXPANEL, INC.",Mixpanel,100.0,Auto-Accepted,mixpanel.com,United States
MNEMONIC AS,mnemonic AS.,100.0,Auto-Accepted,mnemonic.io,Norway
MobilePeople ApS,Mobilepeople,100.0,Auto-Accepted,mobilepeople.dk,Denmark
"MOBILEUM, INC.",Mobileum,100.0,Auto-Accepted,,United States
MODULEX DANMARK A/S,Modulex manufacturing,66.66666666666666,Manual-Review,,Denmark
Monday. Kum Ltd.,monday U,88.88888888888889,Manual-Review,monday-university.com,Israel
Mustika Teratai Sdn. Bhd.,Mustika Teratai Sdn. Bhd.,100.0,Auto-Accepted,,Malaysia
NAGARRO AS,Nagarro,60.0,Manual-Review,nagarro-clone.vercel.app,
NAGARRO ENTERPRISE SERVICES PRIVATE LIMITED,Technowell,53.333333333333336,Manual-Review,technowell.org.in,India
NEC CORPORATION,NEC Corporation mae,88.23529411764706,Manual-Review,,Japan
NEC CORPORATION OF MALAYSIA SDN. BHD.,NEC Corporation Of Malaysia Sdn. Bhd.,100.0,Auto-Accepted,,Malaysia
NEC Scandinavia Aktiebolag,Scandinavian Packages,68.08510638297872,Manual-Review,scandinavianpackages.com,Sweden
NEMTILMELD.DK ApS,NemTilmeld,76.92307692307693,Manual-Review,nemtilmeld.dk,Denmark
Nepa AB,Nepa Sweden AB.,66.66666666666666,Manual-Review,nepa.com,Sweden
NERAS DIREKTE AS,Neras direkte,100.0,Auto-Accepted,nerasdirekte.no,Norway
Nestor Cables Oy,Nestor Cables,89.65517241379311,Manual-Review,nestorcables.fi,Finland
NET ONE ASIA PTE. LTD.,Net One Asia,80.0,Manual-Review,netoneasia.com,Singapore
NETIC A/S,Netic,100.0,Auto-Accepted,netic.dk,Denmark
NETS DANMARK A/S,NemID,72.72727272727273,Manual-Review,mitid.dk,Denmark
New Skies Satellites B.V.,New Skies Satellites B.V.,100.0,Auto-Accepted,,Netherlands
NEWS PUBLICATIONS (PRIVATE) LIMITED,OK! Pakistan,74.28571428571429,Manual-Review,okpakistan.com,Pakistan
NEXCOM A/S,Nexcom A/S.,100.0,Auto-Accepted,nexcom.dk,Denmark
NOITSO A/S,Experian,100.0,Auto-Accepted,experian.dk,Denmark
Nokia Innovations Oy,Novocam Medical Innovations,76.0,Manual-Review,futudent.com,Finland
NOKIA SERVICES AND NETWORKS MALAYSIA SDN. BHD.,Nokia Solutions And Networks Sdn Bhd.,75.0,Manual-Review,,Malaysia
NOKIA SOLUTIONS AND NETWORKS NORGE AS,Nokia solutions And Networks Norge AS,100.0,Auto-Accepted,,Norway
Nokia Solutions and Networks Oy,HEXA-X Consortium,100.0,Auto-Accepted,hexa-x.eu,Finland
"NORDEA BANK ABP, FILIAL I NORGE",Nordea,66.66666666666666,Manual-Review,nordeea.co.uk,Norway
NORDIC COMPUTER A/S,Nordic Computer,100.0,Auto-Accepted,nordiccomputer.com,Denmark
NORDIX DATA AS,Nordix Data,100.0,Auto-Accepted,nordix.no,Norway
DMA Research A/S,DMA International,41.37931034482759,Reject,dma-international.com,Denmark
NORWEGIAN AIR SHUTTLE AS (PS),Norwegian Air Shuttle,91.30434782608695,Auto-Accepted,norwegianair.ru,Norway
NOVATARIS A/S,Novataris,100.0,Auto-Accepted,novataris.com,Denmark
Ntt (Thailand) Ltd,NTT DATA Thailand,82.75862068965517,Manual-Review,,Thailand
NTT ASIA PACIFIC HOLDINGS PTE. LIMITED,Amazon,78.57142857142857,Manual-Review,amazon.sg,Singapore
NTT DATA Business Solutions Korlatolt Felelossegu Tarsasag,NTT DATA Business Solutions Hungary,66.66666666666666,Manual-Review,,Hungary
ITELLIGENCE A/S,IT ELLIGENCE,57.82608695652174,Manual-Review,itelligence.com.mx,Mexico
Ntt Malaysia Solutions Sdn. Bhd.,Malaysia Microelectronic Solutions,72.22222222222221,Manual-Review,my-ms.com,Malaysia
Ntt Msc Sdn. Bhd.,MYNAP,73.17073170731707,Manual-Review,mynap.my,Malaysia
OCH A/S,OCH,100.0,Auto-Accepted,och.dk,Denmark
OK A.M.B.A.,OK a.m.b.a,100.0,Auto-Accepted,ok.dk,Denmark
Omd (M) Sdn. Bhd.,OMD World Imaging,65.0,Manual-Review,omdworldimaging.com,Malaysia
OMD AS,OMD,60.0,Manual-Review,omd.pt,Portugal
Media Direction A/S,New Media Direction,98.23529411764706,Auto-Accepted,newmediadirection.dk,Denmark
OMEGA EXIM LIMITED,Omega Exim Limited,100.0,Auto-Accepted,omegaeximltd.com,Bangladesh
OMNICOM MEDIA GROUP AS,Omnicom Media Group AS,100.0,Auto-Accepted,,Norway
OMNICOM MEDIA GROUP ASIA PACIFIC PTE. LTD.,Omnicom Media Group Asia Pacific,94.11764705882352,Auto-Accepted,,Singapore
ON THE SPOT A/S,ON THE SPOT,100.0,Auto-Accepted,,Denmark
ONETRUST TECHNOLOGY LIMITED,ONETRUST,73.07692307692307,Manual-Review,cookiepedia.co.uk,United Kingdom
Oracle Corporation (Thailand) Co Ltd,Oracle Tours Thailand,75.0,Manual-Review,,Thailand
Oracle Corporation Malaysia Sdn. Bhd.,Tdata Corporation Malaysia Sdn. Bhd.,86.95652173913044,Manual-Review,,Malaysia
ORACLE DANMARK APS,Oracle Danmark,87.5,Manual-Review,,Denmark
ORACLE NORGE AS,Oracle Norge AS,100.0,Auto-Accepted,,Norway
ORACLE SVENSKA AB,Oracle Investments,73.68421052631578,Manual-Review,marcus-nilsson.com,Sweden
Orbis Oy,Worbis,100.0,Auto-Accepted,orbis.fi,Finland
OROGENIC ApS,Orogenic,100.0,Auto-Accepted,orogenic.dk,Denmark
"ORRICK, HERRINGTON & SUTCLIFFE (UK) LLP",Herrington Gate,52.0,Manual-Review,herringtongate.design,United Kingdom
P1 SECURITY,P1 Security,100.0,Auto-Accepted,p1sec.com,France
"Paco Casa Co.,Ltd.",PACO CASA a,76.92307692307693,Manual-Review,pacocasa.co.th,Thailand
PAKISTAN INSTITUTE OF NUCLEAR SCIENCE & TECHNOLOGY (PINSTECH),Pakistan Institute of Nuclear Science & Technology,91.58878504672897,Auto-Accepted,,Pakistan
PARENT AND FAMILY CONSULTING LIMITED,Parent Zone Local,100.0,Auto-Accepted,parentzone.org.uk,United Kingdom
PELATRO LIMITED,Pelatro Limited,60.0,Manual-Review,pelatro.com,India
Varsta Software,Varsta Petri,66.66666666666666,Manual-Review,,Finland
PING IT A/S,Ping IT,100.0,Auto-Accepted,pingit.dk,Denmark
Playable ApS,Playable,100.0,Auto-Accepted,playable.com,Denmark
PLESNER Advokatpartnerselskab,Plesners psykolog praksis,44.44444444444444,Reject,plesners.net,Denmark
PLP INVEST/EJENDOMME A/S,PLP Invest Ejendomme,97.43589743589743,Auto-Accepted,plp-ejendomme.dk,Denmark
