input_company_name,company_name,match_confidence_score,status,website_domain,main_country
"PLURALSIGHT, LLC",Pluralsight,100.0,Auto-Accepted,tordkalvenes.com,United States
PM ENERGI A/S,Pm energi,100.0,Auto-Accepted,pmenergi.dk,Denmark
Postnord Danmark (B2452),PostNord Danmark Rundt,77.27272727272727,Manual-Review,postnorddanmarkrundt.dk,Denmark
POSTEN BRING AS,Posten Bring,100.0,Auto-Accepted,postenbring.no,Norway
DATA SCANNING A/S,Scanning,76.19047619047619,Manual-Review,scanning.dk,Denmark
PostNord Stralfors AB,PostNord Stralfors,92.3076923076923,Auto-Accepted,stralfors.com,Sweden
PRICEWATERHOUSECOOPERS STATSAUTORISERET REVISIONSPARTNERSELSKAB,Pricewaterhousecoopers Statsautoriseret Revisionspartnerselskab,100.0,Auto-Accepted,,Denmark
PRICEWATERHOUSECOOPERS AS,PWC- PricewaterhouseCoopers AS,91.66666666666666,Auto-Accepted,,Norway
PROPAKISTANI SOLUTIONS (PRIVATE) LIMITED,ProPakistani,70.58823529411765,Manual-Review,propakistani.pk,Pakistan
DRAKA NORSK KABEL AS,Celsa Steel Service,27.77777777777778,Reject,celsa-steelservice.no,Norway
Publicis Groupe Holdings B.V.,Publicis Groupe,71.42857142857143,Manual-Review,publicisgroupe.nl,Netherlands
QCC GLOBAL LIMITED,QCC Global,100.0,Auto-Accepted,qccglobal.com,United Kingdom
QCC INTERSCAN LTD,Interscan Transportation,81.81818181818183,Manual-Review,interscanltd.co.uk,United Kingdom
QLIKTECH DENMARK ApS,Birk Denmark,77.77777777777779,Manual-Review,birkdenmark.com,Denmark
QlikTech International Markets AB,QLIKTECH INTERNATIONAL MARKETS AB.,100.0,Auto-Accepted,,Sweden
QlikTech Nordic AB,QLIKTECH INTERNATIONAL AB.,65.11627906976744,Manual-Review,,Sweden
"QUALTRICS, LLC",Qualtrics LLC.,100.0,Auto-Accepted,,United States
QUESTBACK AS,Questback,100.0,Auto-Accepted,questback.com,Norway
Radio Frequency Systems Gesellschaft mit beschrankter Haftung,Radio Frequency Systems,60.86956521739131,Manual-Review,rfsworld.net,Germany
RAJAH & TANN,Rajah & Tann,100.0,Auto-Accepted,rajahtannasia.com,Singapore
RAPID7 INTERNATIONAL LIMITED,Rapid 7 EMEA Internal Moose,63.829787234042556,Manual-Review,emea-internalmoose-swag.com,United Kingdom
Red Hat Asia Pacific Pte Ltd,Red Hat Asia Pacific,90.9090909090909,Auto-Accepted,,Singapore
RED HAT LIMITED,Red Flare,62.5,Manual-Review,redflare.co,Ireland
Red Hat Malaysia Sdn. Bhd.,Red Harvest Malaysia,72.72727272727273,Manual-Review,redharvestmalaysia.com,Malaysia
RELOCATION AS,Relocation,100.0,Auto-Accepted,relocation.no,Norway
RETAIL FOCUS A/S,Retail CC,76.19047619047619,Manual-Review,retailcc.dk,Denmark
REVEALCX LLC,RevealCX Inc.,80.0,Manual-Review,aiincx.com,United States
Rezponz A/S,Rezponz,100.0,Auto-Accepted,rezponz.dk,Denmark
Rhenus Warehousing Solutions Denmark A/S,Rhenus Warehousing Solutions,87.5,Manual-Review,,Denmark
RITTAL A/S,Rittal A/S.,100.0,Auto-Accepted,rittal.dk,Denmark
RTTD LTD,RTTD,60.0,Manual-Review,rttd.de,Germany
BRINTH & HILLERUP A/S,Hillerup Gredstedbro,44.44444444444444,Reject,,Denmark
SAGEMCOM BROADBAND SAS,Sagemcom,66.66666666666666,Manual-Review,sagemcom.com,France
"SAILPOINT TECHNOLOGIES, INC.",SAILPOINT TECHNOLOGIES,100.0,Auto-Accepted,sailpointt.xyz,United States
SALESFORCE UK LIMITED,The Salesforce PM,73.33333333333333,Manual-Review,marseillanvacances.com,United Kingdom
SALESFORCE.COM SINGAPORE PTE. LTD.,DancingMind,42.857142857142854,Reject,dancingmind.com,Singapore
Salling Group Forsikring A/S,Salling Group,70.27027027027027,Manual-Review,sallinggroup.com,Denmark
Saluran Cekap (M) Sdn. Bhd.,Saluran Cekap M Sdn Bhd.,100.0,Auto-Accepted,,Malaysia
SAMSUNG ELECTRONICS NORDIC AKTIEBOLAG,Samsung Electronics Nordic AB.,87.87878787878788,Manual-Review,,Sweden
SANVARU TECHNOLOGY LIMITED,Sanvaru Technology,100.0,Auto-Accepted,sanvaru.com,India
SAP DANMARK A/S,SAP HANA,73.68421052631578,Manual-Review,saphana.dk,Denmark
SAS INSTITUTE AS,SAS Institute,60.0,Manual-Review,sasinstitute.in,India
SAVILLE CONSULTING DANMARK A/S,Saville Consulting Danmark,100.0,Auto-Accepted,savilleconsulting.dk,Denmark
SCHNEIDER ELECTRIC DANMARK A/S,Schneider Electric Denmark A/S.,96.15384615384616,Auto-Accepted,studiecd.dk,Denmark
Scrive AB,Scrive,80.0,Manual-Review,scrive.com,Sweden
ServiceNow Nederland B.V.,ServiceNow BV.,72.22222222222221,Manual-Review,servicenow.nl,Netherlands
SFDC IRELAND LIMITED,SFDC,25.0,Reject,sfdc.org,United States
"SHANDONG SACRED SUN POWER SOURCES CO., LTD",Shandong Faithwit Power Sources Co. Ltd.,75.0,Manual-Review,,China
"SHENZHEN CENTER POWER TECH. CO., LTD.",Vision_Smart_Batteries_Backup_Power,89.65517241379311,Manual-Review,g0t8tt0j.com,China
"Shenzhen Huaptec Co., Ltd",Shenzhen Aomiou Technology Co. Ltd.,61.904761904761905,Manual-Review,aomiou.en.alibaba.com,China
"Shenzhen Sdmc Technology Co., Ltd",XMediaCloud,100.0,Auto-Accepted,xmediacloud.com,China
"SHENZHEN SKYWORTH DIGITAL TECHNOLOGY CO., LTD.",Shenzhen Skyworth Digital Technology Co. Ltd. Beijing Branch,80.89887640449437,Manual-Review,,China
SHIELDS ENVIRONMENTAL GROUP LTD,Shields Dance Group,65.21739130434783,Manual-Review,,United Kingdom
"Shuangdeng Group Co., Ltd.",Shuangdeng Group,100.0,Auto-Accepted,shuangdeng.com.cn,China
Siae Microelettronica Sdn. Bhd.,Cube-Coms,54.54545454545454,Manual-Review,cube-coms.com,Malaysia
Siae-microelettronica - S.p.a.,SIAE MICROELETTRONICA,86.95652173913044,Manual-Review,siaemic.com,Italy
Sievo Oy,Sievo Bucharest Office,46.666666666666664,Reject,sievo.com,Finland
SIGNICAT AS,Signicat,60.0,Manual-Review,signicat.com,Lithuania
SILLEHOVED ApS,Sillehoved,83.33333333333334,Manual-Review,,Denmark
SINGTEL GLOBAL INVESTMENT PTE. LTD.,Robo Global Investment,80.0,Manual-Review,roboglobal.info,Singapore
SiPM,SIPM,60.0,Manual-Review,sipm.com.au,Australia
Skillpower Services (Thailand) Co Ltd,Dan Murdoch Risk Services,41.509433962264154,Reject,risk.co.th,Thailand
SKYCALL AS,Skycall AS,100.0,Auto-Accepted,skycallas.no,Norway
Smart Media4U Technology Pte. Ltd.,Smart Modular,85.71428571428571,Manual-Review,smartmodular.sg,Singapore
SMART TECHNOLOGIES (BD) LIMITED,Smart Technologies BD Ltd. Store Room,77.77777777777779,Manual-Review,smartbd.com,Bangladesh
Smartly.io Holding Inc,SF Holding,66.66666666666666,Manual-Review,sf-holding.fi,Finland
SNOW SOFTWARE AB,SNOW SOFTWARE,89.65517241379311,Manual-Review,snowsoftware.com,Sweden
Snow Software ApS,Snow Software ApS.,100.0,Auto-Accepted,snow-software.cc,Denmark
SNOW AS,Snow Stock,67.14285714285714,Manual-Review,snowstock.no,Norway
"SoftwareONE Co., Ltd.",SoftwareOne,60.0,Manual-Review,softwareone.digital,
SOFTWAREONE NORWAY AS,SoftwareONE Norway,100.0,Auto-Accepted,,Norway
SOFTWAREONE PTE. LTD.,SoftwareOne,42.30769230769231,Reject,softwareone.digital,
SONY MOBILE COMMUNICATIONS AB,Mobile Communications Thesaurus,76.66666666666667,Manual-Review,mcab.se,Sweden
South Pole Sweden AB,South Sweden BBQ,77.77777777777779,Manual-Review,ssbbq.se,Sweden
Southern Cable Sdn. Bhd.,Southern Nine Sdn. Bhd.,83.72093023255815,Manual-Review,southernnine.com,Malaysia
Splunk Inc.,Splunk,100.0,Auto-Accepted,support.splunk.psu.edu,United States
SPORTS STAR INTERNATIONAL (PRIVATE) LTD.,Sports Star International Pvt Ltd.,100.0,Auto-Accepted,,Pakistan
SQUARETRADE EUROPE LIMITED,SquareTrade,37.93103448275862,Reject,mercuryinsurancewarranty.com,
SQUARETRADE LIMITED,SquareTrade,100.0,Auto-Accepted,squaretrade.uk,United Kingdom
Starcom FZ-LLC,Starcominfo,66.66666666666666,Manual-Review,starcominfo.com,United Arab Emirates
STARSEED TECHNOLOGIES (S) PTE. LTD.,Starseed Technologies S Pte. Ltd.,100.0,Auto-Accepted,,Singapore
Stena Recycling Holding AB,Stena Recycling AB.,81.81818181818183,Manual-Review,,Sweden
STORM COMMUNICATIONS AS,Storm Communications,100.0,Auto-Accepted,stormhuset.no,Norway
SUBEX (ASIA PACIFIC) PTE. LIMITED,Subex,30.985915492957744,Reject,subex.com,India
SUBEX (UK) LIMITED,SUBEX,38.46153846153847,Reject,subex.org,Egypt
Sutera Utama Sdn. Bhd.,Sutera Utama Sdn. Bhd.,100.0,Auto-Accepted,sutera.my,Malaysia
Swichtec Power Systems Sdn. Bhd.,Swichtec Power Systems,100.0,Auto-Accepted,swichtec.com.my,Malaysia
Syarikat Takaful Malaysia Keluarga Berhad,CariTakaful.Keluarga,82.85714285714286,Manual-Review,caritakafulkeluarga.com,Malaysia
"SYNIVERSE COMMUNICATIONS, LLC",Syniverse Sales Kickoff,50.98039215686274,Manual-Review,syniversesko.com,United States
Systems Limited,Techvista Systems,100.0,Auto-Accepted,systemsltd.com,Pakistan
Systemteknik af 2021 A/S,System Teknik,72.72727272727273,Manual-Review,system-teknik.dk,Denmark
T/A POL AS,POL,66.66666666666666,Manual-Review,pol.no,Norway
TALEND SINGAPORE PTE. LTD.,Reed Tan Digital,35.0,Reject,reedtan.com,Singapore
Talend Sweden AB,Talend sa.,72.0,Manual-Review,investerarpengarskpj.web.app,Sweden
Talentech ApS,Talentech Denmark,73.33333333333333,Manual-Review,talentech.dk,Denmark
TAMPNET AS,Tampnet AS,100.0,Auto-Accepted,tampnet.com,Norway
Tata Communications International Pte. Ltd.,TATA COMMUNICATIONS DIGO,72.1311475409836,Manual-Review,tatacommunications-ts.com,Singapore
TATA COMMUNICATIONS INTERNATIONAL PTE. LTD.,TATA COMMUNICATIONS DIGO,72.1311475409836,Manual-Review,tatacommunications-ts.com,Singapore
"TATA CONSULTANCY SERVICES LIMITED, FILIAL AF TATA CONSULTANCY SERVICES LTD.,INDIEN",Tata Consultancy Services Chile S.A.,28.30188679245283,Reject,,Chile
TATA CONSULTANCY SERVICES SVERIGE AB,Maryem Nasri Consultancy,46.666666666666664,Reject,retaildetailconsulting.com,Sweden
TCT MOBILE INTERNATIONAL LTD.,Mobile Tech International HK Co Ltd.,76.92307692307693,Manual-Review,,Hong Kong
TD SYNNEX Denmark ApS,Midtjysk Hundecenter,34.146341463414636,Reject,midtjysk-hundecenter.dk,Denmark
TEALIUM INC.,TEALIUM,100.0,Auto-Accepted,tealium.com,United States
"TEAM INTERNATIONAL SERVICES, INC.",TEAM International,100.0,Auto-Accepted,teaminternational.com,United States
TECH MAHINDRA (THAILAND) COMPANY LIMITED,Vigotext,79.24528301886792,Manual-Review,vigotext.com,Thailand
Tech Mahindra Ict Services (Malaysia) Sdn. Bhd.,tech Action,54.83870967741935,Manual-Review,techaction.com.my,Malaysia
Tecnotree Oyj,Tecnotree,81.81818181818183,Manual-Review,tecnotree.com,Finland
TELECOM EQUIPMENT PTE LTD,Telecom Equipment Pte Ltd.,100.0,Auto-Accepted,,Singapore
Telekom Malaysia Berhad,Telekom Malaysia,93.02325581395348,Auto-Accepted,tm.com.my,Malaysia
TELENOR SHARED SERVICES DENMARK A/S,Payment Services,63.63636363636363,Manual-Review,betalingsservice.dk,Denmark
TELENOR ASA,Telenor,77.77777777777779,Manual-Review,telenor.com,Norway
TELENOR BROADCAST HOLDING AS,Nordic Broadcast,65.3061224489796,Manual-Review,nordicbroadcast.no,Norway
Telenor Connexion AB,Telenor Connexion,91.8918918918919,Auto-Accepted,telenorconnexion.com,Sweden
TELENOR D.O.O. BEOGRAD,Yettel,73.33333333333333,Manual-Review,yettel.rs,Serbia
TELENOR DANMARK HOLDING A/S,Danpor Agri Holding A/S.,66.66666666666666,Manual-Review,,Denmark
TELENOR DIGITAL AS,Telenor Towers,62.06896551724138,Manual-Review,telenortowers.com,Norway
TELENOR FIBER AS,Telefiber,81.81818181818183,Manual-Review,telefiber.no,Norway
TELENOR GLOBAL SHARED SERVICES PAKISTAN (PRIVATE) LIMITED,Environmental Services Pakistan,65.71428571428571,Manual-Review,espak.com.pk,Pakistan
TELENOR GO PTE. LTD.,Telenor Asia,61.53846153846154,Manual-Review,telenorasia.com,Singapore
TELENOR LDI COMMUNICATIONS (PVT.) LIMITED,Telenor Franchise Brainz Communication,71.875,Manual-Review,,Pakistan
TELENOR GLOBAL SERVICES AS,Telenor Cloud services AS,84.44444444444444,Manual-Review,,Norway
Telenor Magyarorszag Zrt.,GegeStore,100.0,Auto-Accepted,gegestore.hu,Hungary
TELENOR NORGE AS,Telenor Norges,96.29629629629629,Auto-Accepted,telenor.no,Norway
TELENOR PAKISTAN,Telenor Pakistan,100.0,Auto-Accepted,telenor.com.pk,Pakistan
TELENOR PROCUREMENT COMPANY PTE. LTD.,Telenor Inpli Singapore,44.44444444444444,Reject,,Singapore
TELENOR REAL ESTATE AS,Real Estate AS,73.33333333333333,Manual-Review,,Norway
Telenor Shared Services AS,Telenor Cloud services AS,80.0,Manual-Review,,Norway
TELENOR SOFTWARE LAB AS,Telenor Software Lab AS TSL,88.88888888888889,Manual-Review,minepapir.no,Norway
TELENOR SVALBARD AS,Svalbard,66.66666666666666,Manual-Review,svalbard.money,Norway
TELETEAMET A/S,Teleteamet A/S.,100.0,Auto-Accepted,teleteamet.dk,Denmark
Teliti Teknik Sdn Bhd,TELITI TEKNIK,95.45454545454545,Auto-Accepted,telititeknik.com.my,Malaysia
Textilia Group A/S,Textilia,100.0,Auto-Accepted,textilia.dk,Denmark
Thailife Insurance Public Company Limited,Thai Life in Germany,98.50746268656717,Auto-Accepted,thailifeingermany.com,Thailand
SETEC CARD A/S,SETEC,33.33333333333333,Reject,setec-gmbh.at,Austria
GEMALTO NORGE AS,Gemalto Norge AS,100.0,Auto-Accepted,,Norway
Thales DIS Sweden AB,Thales Sverige AB.,64.86486486486487,Manual-Review,,Sweden
TIETOEVRY NORWAY AS,TietoEVRY,72.0,Manual-Review,evrycard.no,Norway
TIETOEVRY TECH SERVICES NORWAY AS,Tietoevry Wearables,57.14285714285714,Manual-Review,evrywear.no,Norway
TINEX GROUP AS,TINEX Group,100.0,Auto-Accepted,tinexgroup.no,Norway
Tm Technology Services Sdn. Bhd.,TM One,100.0,Auto-Accepted,tmone.com.my,Malaysia
Tongyu Communication Inc.,Tongyu Communication,100.0,Auto-Accepted,tongyucom.com,China
Tp Link International Ltd.,LINK KYC,92.3076923076923,Auto-Accepted,linkkyc.com,Hong Kong
TPM DATA ApS,TPM Data,40.0,Reject,tpmdata.com,
"Tradium, Erhvervsskole og - gymnasier, Randers S/I",Tradium Mariagervej Randers Kom,57.14285714285714,Manual-Review,,Denmark
TRANSMODE SYSTEMS AB,TRANSMODE SYSTEMS AB.,100.0,Auto-Accepted,,Sweden
TREND MICRO (SINGAPORE) PTE. LTD.,Trend Singapore West Pte Ltd.,77.55102040816327,Manual-Review,,Singapore
Trifork A/S,Trifork Academy,100.0,Auto-Accepted,triforkacademy.dk,Denmark
True Move H Universal Communication Co Ltd,True Move H Universal Communication Company Limited,89.74358974358975,Manual-Review,truemove-h.com,Thailand
TRUSTZONE A/S,TRUSTZONE,100.0,Auto-Accepted,trustzone.com,Denmark
TT DOTCOM SDN. BHD.,MPCN,81.08108108108108,Manual-Review,mpcn.asia,Malaysia
TT-NETVAERKET P/S,TT Network,89.65517241379311,Manual-Review,tt-network.dk,Denmark
TUTELA TECHNOLOGIES LTD.,Tutelacare,53.333333333333336,Manual-Review,tutelacare.com,Canada
TXO SYSTEMS LTD,TXO Systems,100.0,Auto-Accepted,txo.com,United Kingdom
UIPATH SRL,UiPath Immersion Lab,60.0,Manual-Review,uipath.ro,Romania
Unit Trust Of Pakistan,Virtual University of Pakistan VU,58.18181818181818,Manual-Review,,Pakistan
"UNITED INFORMATION HIGHWAY CO., LTD.",UIH,100.0,Auto-Accepted,uih.co.th,Thailand
Ur Consult ApS,Roested,47.05882352941176,Reject,roested.dk,Denmark
UTEL AS,Utel AS,100.0,Auto-Accepted,utel.tech,Norway
VANTIVA TECHNOLOGIES,Vantiva,51.85185185185185,Manual-Review,vantiva.com,France
Vertiv (Malaysia) Sdn. Bhd.,VERTIV,20.689655172413794,Reject,vertiv.cn,United States
"VERTIV (THAILAND) CO., LTD.",Vertiv,28.57142857142857,Reject,vertiv-jp.com,Japan
Vertiv Energy Private Limited,Vertiv Energy Private Limited,100.0,Auto-Accepted,,India
VERTIV (SINGAPORE) PTE. LTD.,2nd phase design,27.77777777777778,Reject,2ndphasedesign.com,Singapore
Viaplay Group AB (publ),Viaplay Group,76.47058823529412,Manual-Review,viaplaygroup.com,Sweden
VIRTUAL WORLD (PVT.) LIMITED,Tape World,69.56521739130434,Manual-Review,tapeworld.com.pk,Pakistan
MV-NORDIC A/S,Mv-nordic Danmark,66.66666666666666,Manual-Review,,Denmark
VOXOGO ApS,Voxogo Aps. Store Kongensgade,100.0,Auto-Accepted,voxogo.com,Denmark
WATCHDATA TECHNOLOGIES PTE LTD,Watchdata,51.42857142857142,Manual-Review,xunlehongbei.com,Singapore
WATEEN SOLUTIONS (PVT.) LIMITED,Wateen electronics,70.58823529411765,Manual-Review,,Pakistan
Waystream AB,Waystream,85.71428571428571,Manual-Review,waystream.com,Sweden
WIDEROE AS,Widerøe Zero,73.15789473684211,Manual-Review,wideroezero.com,Norway
Wilke Markedsanalyse A/S,Wilke A S Aarhus,50.0,Manual-Review,wilke.dk,Denmark
WIPRO LIMITED,Wipro Limited,100.0,Auto-Accepted,,India
WIPRO LIMITED (SINGAPORE BRANCH),Wipro Limited Singapore Branch,100.0,Auto-Accepted,,Singapore
Wire & Wireless Co Ltd,Wire & Wireless,100.0,Auto-Accepted,ww.co.th,Thailand
WOODLANDS TRANSPORT SOLUTIONS PTE. LTD.,Transcool,81.81818181818183,Manual-Review,transcool.com.sg,Singapore
WORKDAY LIMITED,Workday,100.0,Auto-Accepted,workday.github.io,Ireland
WTW REAL ESTATE SDN. BHD.,WTW Real Estate Sdn. Bhd.,100.0,Auto-Accepted,,Malaysia
XIT SOFTWARE ApS,xIT Software,100.0,Auto-Accepted,xit-software.dk,Denmark
Yangtze Optical Fibre And Cable Joint Stock Ltd.,Yangtze Optical Fibre and Cable Joint Stock,100.0,Auto-Accepted,yofc.com.cn,China
YINDA TECHNOLOGY (THAILAND) COMPANY LIMITED,Yinda Infocomm,86.20689655172413,Manual-Review,yinda.co.th,Thailand
ZALARIS HR SERVICES DANMARK A/S,Zalaris HR Services Danmark A/S.,100.0,Auto-Accepted,zalaris.dk,Denmark
Zalaris HR Services Finland Oy,Music Aggregation Services Finland Oy.,68.65671641791045,Manual-Review,masf.fi,Finland
ZALARIS HR SERVICES NORWAY AS,Aviation Fuelling Services Norway,64.40677966101694,Manual-Review,afsn.no,Norway
Zalaris HR Services Sverige AB,Zalaris HR Services Sverige AB.,100.0,Auto-Accepted,zalaris.se,Sweden
ZENDATA ApS,Zendata,100.0,Auto-Accepted,zendata.dk,Denmark
ZHONGXING TELECOM PAKISTAN (PRIVATE) LIMITED,Lahore Warehouse pko3,100.0,Auto-Accepted,ztewarehouse.webs.com,Pakistan
ZIFF DAVIS IRELAND LIMITED,Ziff Davis,35.714285714285715,Reject,zyzvpn.pages.dev,United States
Zte (Malaysia) Corporation Sdn. Bhd.,ZTE,100.0,Auto-Accepted,ztedevices.com.my,Malaysia
Zte (Thailand) Co Ltd,ZTE Thailand,100.0,Auto-Accepted,,Thailand
Zte Corporation,ZTE Corporation Division,76.92307692307693,Manual-Review,,China
Z.T.E. CORPORATION BANGLADESH LTD.,ZTE Corporation Bangladesh Limited,100.0,Auto-Accepted,,Bangladesh
ZTE NORWAY AS,Bwell Norge,47.61904761904761,Reject,bwell.no,Norway
